result_family,dataset,model,hop,method,PE,beta,num_clients,num_iter,t,alpha,n_reps,mean_acc_pct,std_acc_pct,source_files,source_summary_path,accuracy
client_count_ablation,Cora,GCN,1,FedProp-Adj,no,1,1,50,0.1,0.5,5,80.72,0.2774887385102323,1,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,80.72 +/- 0.28 (n=5)
client_count_ablation,Cora,GCN,1,FedProp-Adj,no,10000,8,50,0.1,0.5,9,72.87777777777778,1.225538430423317,2,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,72.88 +/- 1.23 (n=9)
client_count_ablation,Cora,GCN,1,FedProp-Diff,no,1,1,50,0.1,0.5,5,80.72,0.2774887385102323,1,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,80.72 +/- 0.28 (n=5)
client_count_ablation,Cora,GCN,1,FedProp-Diff,no,10000,1,50,0.1,0.5,5,80.72,0.2774887385102323,1,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,80.72 +/- 0.28 (n=5)
client_count_ablation,Cora,GCN,1,Full-graph,no,1,1,50,0.1,0.5,5,80.72,0.2774887385102323,1,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,80.72 +/- 0.28 (n=5)
client_count_ablation,Cora,GCN,1,Full-graph,no,10000,1,50,0.1,0.5,5,80.72,0.2774887385102323,1,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,80.72 +/- 0.28 (n=5)
client_count_ablation,Cora,GCN,1,Zero-hop,no,1,8,50,0.1,0.5,9,66.5,1.7088007490635078,2,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,66.50 +/- 1.71 (n=9)
client_count_ablation,Cora,GCN,1,Zero-hop,no,10000,1,50,0.1,0.5,5,80.72,0.2774887385102323,1,experiments/results/current/ablations/client_count/summary_client_count_live_preferred.csv,80.72 +/- 0.28 (n=5)
primary_10_client,Amazon-ratings,GCN,1,FedProp-Adj,no,10,10,50,0.1,0.5,9,38.84442992723248,0.3582891405137742,1,experiments/results/current/summary_current_live_preferred.csv,38.84 +/- 0.36 (n=9)
primary_10_client,Amazon-ratings,GCN,1,FedProp-Adj,no,10000,10,50,0.1,0.5,10,40.20578147966683,0.3540496215869603,1,experiments/results/current/summary_current_live_preferred.csv,40.21 +/- 0.35 (n=10)
primary_10_client,Amazon-ratings,GCN,1,FedProp-Diff,no,10,10,50,0.1,0.5,10,38.664053568512166,0.4896654736503138,1,experiments/results/current/summary_current_live_preferred.csv,38.66 +/- 0.49 (n=10)
primary_10_client,Amazon-ratings,GCN,1,FedProp-Diff,no,10000,10,50,0.1,0.5,10,40.05552833578312,0.421279073549007,1,experiments/results/current/summary_current_live_preferred.csv,40.06 +/- 0.42 (n=10)
primary_10_client,Amazon-ratings,GCN,1,Full-graph,no,10,10,50,0.1,0.5,10,41.15792911971256,0.4588740207276388,1,experiments/results/current/summary_current_live_preferred.csv,41.16 +/- 0.46 (n=10)
primary_10_client,Amazon-ratings,GCN,1,Full-graph,no,10000,10,50,0.1,0.5,9,43.27036492641588,0.4844201887489721,1,experiments/results/current/summary_current_live_preferred.csv,43.27 +/- 0.48 (n=9)
primary_10_client,Amazon-ratings,GCN,1,Zero-hop,no,10,10,50,0.1,0.5,8,35.84639882410583,2.404494022202948,1,experiments/results/current/summary_current_live_preferred.csv,35.85 +/- 2.40 (n=8)
primary_10_client,Amazon-ratings,GCN,1,Zero-hop,no,10000,10,50,0.1,0.5,10,37.50939082149273,1.7874095240559127,1,experiments/results/current/summary_current_live_preferred.csv,37.51 +/- 1.79 (n=10)
primary_10_client,Amazon-ratings,GCN,2,FedProp-Adj,no,10,10,50,0.1,0.5,10,39.59170341335946,0.378955544988356,1,experiments/results/current/summary_current_live_preferred.csv,39.59 +/- 0.38 (n=10)
primary_10_client,Amazon-ratings,GCN,2,FedProp-Adj,no,10000,10,50,0.1,0.5,10,40.66634002939736,0.3926446278024261,1,experiments/results/current/summary_current_live_preferred.csv,40.67 +/- 0.39 (n=10)
primary_10_client,Amazon-ratings,GCN,2,FedProp-Diff,no,10,10,50,0.1,0.5,10,39.252000653274536,0.598894379389275,1,experiments/results/current/summary_current_live_preferred.csv,39.25 +/- 0.60 (n=10)
primary_10_client,Amazon-ratings,GCN,2,FedProp-Diff,no,10000,10,50,0.1,0.5,10,40.46545810877021,0.3893131683420215,1,experiments/results/current/summary_current_live_preferred.csv,40.47 +/- 0.39 (n=10)
primary_10_client,Amazon-ratings,GCN,2,Full-graph,no,10,10,50,0.1,0.5,10,41.65441776906745,0.4058028989421971,1,experiments/results/current/summary_current_live_preferred.csv,41.65 +/- 0.41 (n=10)
primary_10_client,Amazon-ratings,GCN,2,Full-graph,no,10000,10,50,0.1,0.5,10,43.973542381185695,0.3919080112129345,1,experiments/results/current/summary_current_live_preferred.csv,43.97 +/- 0.39 (n=10)
primary_10_client,Amazon-ratings,GCN,2,Zero-hop,no,10,10,50,0.1,0.5,9,37.71208739361606,0.3570150998424922,1,experiments/results/current/summary_current_live_preferred.csv,37.71 +/- 0.36 (n=9)
primary_10_client,Amazon-ratings,GCN,2,Zero-hop,no,10000,10,50,0.1,0.5,10,36.82508574228319,1.998336215274634,1,experiments/results/current/summary_current_live_preferred.csv,36.83 +/- 2.00 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Adj,no,1,10,50,0.1,0.5,10,68.0,1.0677078252031296,1,experiments/results/current/summary_current_live_preferred.csv,68.00 +/- 1.07 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Adj,no,10,10,50,0.1,0.5,10,64.81,1.9427643535265255,1,experiments/results/current/summary_current_live_preferred.csv,64.81 +/- 1.94 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Adj,no,10000,10,50,0.1,0.5,10,65.5,1.7845011752432245,1,experiments/results/current/summary_current_live_preferred.csv,65.50 +/- 1.78 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Adj,yes,1,10,50,0.1,0.5,20,69.035,0.5896252154859366,2,experiments/results/current/summary_current_live_preferred.csv,69.03 +/- 0.59 (n=20)
primary_10_client,Citeseer,GAT,2,FedProp-Adj,yes,10,10,50,0.1,0.5,20,65.85000000000001,0.6809436177293364,2,experiments/results/current/summary_current_live_preferred.csv,65.85 +/- 0.68 (n=20)
primary_10_client,Citeseer,GAT,2,FedProp-Adj,yes,10000,10,50,0.1,0.5,30,66.61666666666667,1.1876035949973278,3,experiments/results/current/summary_current_live_preferred.csv,66.62 +/- 1.19 (n=30)
primary_10_client,Citeseer,GAT,2,FedProp-Diff,no,1,10,50,0.1,0.5,10,63.78,1.877232004841172,1,experiments/results/current/summary_current_live_preferred.csv,63.78 +/- 1.88 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Diff,no,10,10,50,0.1,0.5,15,58.03333333333334,4.984069861162902,3,experiments/results/current/summary_current_live_preferred.csv,58.03 +/- 4.98 (n=15)
primary_10_client,Citeseer,GAT,2,FedProp-Diff,no,10000,10,50,0.1,0.5,10,61.78,1.886089428774081,1,experiments/results/current/summary_current_live_preferred.csv,61.78 +/- 1.89 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Diff,yes,1,10,50,0.1,0.5,10,68.65,0.738241153011666,1,experiments/results/current/summary_current_live_preferred.csv,68.65 +/- 0.74 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Diff,yes,10,10,50,0.1,0.5,10,64.57000000000001,0.8895067297228412,1,experiments/results/current/summary_current_live_preferred.csv,64.57 +/- 0.89 (n=10)
primary_10_client,Citeseer,GAT,2,FedProp-Diff,yes,10000,10,50,0.1,0.5,10,65.09,0.7324995259763357,1,experiments/results/current/summary_current_live_preferred.csv,65.09 +/- 0.73 (n=10)
primary_10_client,Citeseer,GAT,2,Full-graph,no,1,10,50,0.1,0.5,20,69.22500000000001,0.8704959264090388,2,experiments/results/current/summary_current_live_preferred.csv,69.23 +/- 0.87 (n=20)
primary_10_client,Citeseer,GAT,2,Full-graph,no,10,10,50,0.1,0.5,20,68.745,1.2067681938484298,2,experiments/results/current/summary_current_live_preferred.csv,68.75 +/- 1.21 (n=20)
primary_10_client,Citeseer,GAT,2,Full-graph,no,10000,10,50,0.1,0.5,20,68.295,0.9394707356580556,2,experiments/results/current/summary_current_live_preferred.csv,68.30 +/- 0.94 (n=20)
primary_10_client,Citeseer,GAT,2,Zero-hop,no,1,10,50,0.1,0.5,10,60.03999999999999,0.8630694577430545,1,experiments/results/current/summary_current_live_preferred.csv,60.04 +/- 0.86 (n=10)
primary_10_client,Citeseer,GAT,2,Zero-hop,no,10,10,50,0.1,0.5,10,56.49999999999999,0.7788880963698575,1,experiments/results/current/summary_current_live_preferred.csv,56.50 +/- 0.78 (n=10)
primary_10_client,Citeseer,GAT,2,Zero-hop,no,10000,10,50,0.1,0.5,25,57.1,1.6345233759927258,4,experiments/results/current/summary_current_live_preferred.csv,57.10 +/- 1.63 (n=25)
primary_10_client,Citeseer,GCN,1,FedProp-Adj,no,1,10,50,0.1,0.5,10,66.34,1.451589167468232,1,experiments/results/current/summary_current_live_preferred.csv,66.34 +/- 1.45 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Adj,no,10,10,50,0.1,0.5,10,63.44,1.0926013810067146,1,experiments/results/current/summary_current_live_preferred.csv,63.44 +/- 1.09 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Adj,no,10000,10,50,0.1,0.5,10,63.8,1.5427248620541525,1,experiments/results/current/summary_current_live_preferred.csv,63.80 +/- 1.54 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Adj,yes,1,10,80,1.0,0.5,10,67.48,0.879140994885852,1,experiments/results/current/summary_current_live_preferred.csv,67.48 +/- 0.88 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Adj,yes,10000,10,80,1.0,0.5,10,65.05000000000001,0.9021579068482912,1,experiments/results/current/summary_current_live_preferred.csv,65.05 +/- 0.90 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Diff,no,1,10,50,0.1,0.5,8,66.125,0.9837973078114944,1,experiments/results/current/summary_current_live_preferred.csv,66.12 +/- 0.98 (n=8)
primary_10_client,Citeseer,GCN,1,FedProp-Diff,no,10,10,50,0.1,0.5,10,62.85000000000001,1.4292577716345578,1,experiments/results/current/summary_current_live_preferred.csv,62.85 +/- 1.43 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Diff,no,10000,10,50,0.1,0.5,10,62.62,1.5353609781850448,1,experiments/results/current/summary_current_live_preferred.csv,62.62 +/- 1.54 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Diff,yes,1,10,80,1.0,0.5,10,67.46000000000001,0.6380525927469551,1,experiments/results/current/summary_current_live_preferred.csv,67.46 +/- 0.64 (n=10)
primary_10_client,Citeseer,GCN,1,FedProp-Diff,yes,10000,10,80,1.0,0.5,10,65.24,1.0616548926610347,1,experiments/results/current/summary_current_live_preferred.csv,65.24 +/- 1.06 (n=10)
primary_10_client,Citeseer,GCN,1,Full-graph,no,1,10,50,0.1,0.5,11,69.85454545454544,0.7104416040233491,2,experiments/results/current/summary_current_live_preferred.csv,69.85 +/- 0.71 (n=11)
primary_10_client,Citeseer,GCN,1,Full-graph,no,10,10,50,0.1,0.5,15,69.77333333333333,0.7878240074195905,3,experiments/results/current/summary_current_live_preferred.csv,69.77 +/- 0.79 (n=15)
primary_10_client,Citeseer,GCN,1,Full-graph,no,10000,10,50,0.1,0.5,11,69.66363636363636,0.4105428778403723,2,experiments/results/current/summary_current_live_preferred.csv,69.66 +/- 0.41 (n=11)
primary_10_client,Citeseer,GCN,1,Zero-hop,no,1,10,50,0.1,0.5,3,61.53333333333333,1.8502252115170568,1,experiments/results/current/summary_current_live_preferred.csv,61.53 +/- 1.85 (n=3)
primary_10_client,Citeseer,GCN,1,Zero-hop,no,10,10,50,0.1,0.5,10,58.11999999999999,1.9263090786960064,1,experiments/results/current/summary_current_live_preferred.csv,58.12 +/- 1.93 (n=10)
primary_10_client,Citeseer,GCN,1,Zero-hop,no,10000,10,50,0.1,0.5,10,58.66,1.57070401766568,1,experiments/results/current/summary_current_live_preferred.csv,58.66 +/- 1.57 (n=10)
primary_10_client,Citeseer,GCN,2,FedProp-Adj,no,1,10,80,1.0,0.5,3,68.23333333333333,0.4509249752822898,1,experiments/results/current/summary_current_live_preferred.csv,68.23 +/- 0.45 (n=3)
primary_10_client,Citeseer,GCN,2,FedProp-Adj,no,10000,10,80,1.0,0.5,3,65.83333333333333,0.5507570547286107,1,experiments/results/current/summary_current_live_preferred.csv,65.83 +/- 0.55 (n=3)
primary_10_client,Citeseer,GCN,2,FedProp-Adj,yes,1,10,80,1.0,0.5,10,68.45,0.7749551958375083,2,experiments/results/current/summary_current_live_preferred.csv,68.45 +/- 0.77 (n=10)
primary_10_client,Citeseer,GCN,2,FedProp-Adj,yes,10000,10,80,1.0,0.5,10,66.51,1.2600264547487363,2,experiments/results/current/summary_current_live_preferred.csv,66.51 +/- 1.26 (n=10)
primary_10_client,Citeseer,GCN,2,FedProp-Diff,no,1,10,80,1.0,0.5,3,68.73333333333333,1.1930353445448802,1,experiments/results/current/summary_current_live_preferred.csv,68.73 +/- 1.19 (n=3)
primary_10_client,Citeseer,GCN,2,FedProp-Diff,no,10000,10,80,1.0,0.5,3,66.9,0.1732050807568879,1,experiments/results/current/summary_current_live_preferred.csv,66.90 +/- 0.17 (n=3)
primary_10_client,Citeseer,GCN,2,FedProp-Diff,yes,1,10,80,1.0,0.5,10,69.08999999999999,0.7852105167122696,2,experiments/results/current/summary_current_live_preferred.csv,69.09 +/- 0.79 (n=10)
primary_10_client,Citeseer,GCN,2,FedProp-Diff,yes,10000,10,80,1.0,0.5,10,66.79,1.2068784344562455,2,experiments/results/current/summary_current_live_preferred.csv,66.79 +/- 1.21 (n=10)
primary_10_client,Citeseer,GCN,2,Full-graph,no,1,10,80,1.0,0.5,6,70.26666666666667,0.2065591117977291,2,experiments/results/current/summary_current_live_preferred.csv,70.27 +/- 0.21 (n=6)
primary_10_client,Citeseer,GCN,2,Full-graph,no,10000,10,80,1.0,0.5,6,69.73333333333332,0.4718756898449708,2,experiments/results/current/summary_current_live_preferred.csv,69.73 +/- 0.47 (n=6)
primary_10_client,Citeseer,GCN,2,Zero-hop,no,1,10,80,1.0,0.5,10,61.17,2.25785050189088,1,experiments/results/current/summary_current_live_preferred.csv,61.17 +/- 2.26 (n=10)
primary_10_client,Citeseer,GCN,2,Zero-hop,no,10000,10,80,1.0,0.5,10,58.78,2.6046112953759515,1,experiments/results/current/summary_current_live_preferred.csv,58.78 +/- 2.60 (n=10)
primary_10_client,Computers,GCN,2,FedProp-Adj,no,1,10,50,0.1,0.5,15,78.46,2.4456375154840213,3,experiments/results/current/summary_current_live_preferred.csv,78.46 +/- 2.45 (n=15)
primary_10_client,Computers,GCN,2,FedProp-Adj,no,10,10,50,0.1,0.5,15,74.41333333333333,3.878487677776827,3,experiments/results/current/summary_current_live_preferred.csv,74.41 +/- 3.88 (n=15)
primary_10_client,Computers,GCN,2,FedProp-Adj,no,10000,10,50,0.1,0.5,15,69.82666666666667,9.494770490468248,3,experiments/results/current/summary_current_live_preferred.csv,69.83 +/- 9.49 (n=15)
primary_10_client,Computers,GCN,2,FedProp-Diff,no,1,10,50,0.1,0.5,10,79.06,1.7858704693603418,2,experiments/results/current/summary_current_live_preferred.csv,79.06 +/- 1.79 (n=10)
primary_10_client,Computers,GCN,2,FedProp-Diff,no,10,10,50,0.1,0.5,10,76.76,3.3493614648500154,2,experiments/results/current/summary_current_live_preferred.csv,76.76 +/- 3.35 (n=10)
primary_10_client,Computers,GCN,2,FedProp-Diff,no,10000,10,50,0.1,0.5,10,74.44999999999999,5.633678490412223,2,experiments/results/current/summary_current_live_preferred.csv,74.45 +/- 5.63 (n=10)
primary_10_client,Computers,GCN,2,Full-graph,no,1,10,50,0.1,0.5,10,82.88,3.0279439302015545,2,experiments/results/current/summary_current_live_preferred.csv,82.88 +/- 3.03 (n=10)
primary_10_client,Computers,GCN,2,Full-graph,no,10,10,50,0.1,0.5,10,83.49,3.5479101830044484,2,experiments/results/current/summary_current_live_preferred.csv,83.49 +/- 3.55 (n=10)
primary_10_client,Computers,GCN,2,Full-graph,no,10000,10,50,0.1,0.5,10,77.88999999999999,8.13148202974095,2,experiments/results/current/summary_current_live_preferred.csv,77.89 +/- 8.13 (n=10)
primary_10_client,Computers,GCN,2,Zero-hop,no,1,10,50,0.1,0.5,15,83.72666666666666,1.415963410880516,3,experiments/results/current/summary_current_live_preferred.csv,83.73 +/- 1.42 (n=15)
primary_10_client,Computers,GCN,2,Zero-hop,no,10,10,50,0.1,0.5,15,81.74666666666667,2.305232144079035,3,experiments/results/current/summary_current_live_preferred.csv,81.75 +/- 2.31 (n=15)
primary_10_client,Computers,GCN,2,Zero-hop,no,10000,10,50,0.1,0.5,15,80.92,2.89511904517142,3,experiments/results/current/summary_current_live_preferred.csv,80.92 +/- 2.90 (n=15)
primary_10_client,Cora,GAT,2,FedProp-Adj,no,1,10,50,0.1,0.5,10,80.18,0.7913420387052743,1,experiments/results/current/summary_current_live_preferred.csv,80.18 +/- 0.79 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Adj,no,10,10,50,0.1,0.5,10,74.83,1.5173441710216369,1,experiments/results/current/summary_current_live_preferred.csv,74.83 +/- 1.52 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Adj,no,10000,10,50,0.1,0.5,10,74.53,2.35704617406335,1,experiments/results/current/summary_current_live_preferred.csv,74.53 +/- 2.36 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Adj,yes,1,10,50,0.1,0.5,10,81.78,0.9028350409189402,1,experiments/results/current/summary_current_live_preferred.csv,81.78 +/- 0.90 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Adj,yes,10,10,50,0.1,0.5,20,78.03,1.1916816954027185,2,experiments/results/current/summary_current_live_preferred.csv,78.03 +/- 1.19 (n=20)
primary_10_client,Cora,GAT,2,FedProp-Adj,yes,10000,10,50,0.1,0.5,40,77.7325,0.8266048880968719,4,experiments/results/current/summary_current_live_preferred.csv,77.73 +/- 0.83 (n=40)
primary_10_client,Cora,GAT,2,FedProp-Diff,no,1,10,50,0.1,0.5,10,76.88000000000001,1.1659998094148891,1,experiments/results/current/summary_current_live_preferred.csv,76.88 +/- 1.17 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Diff,no,10,10,50,0.1,0.5,10,70.17,2.062388044099469,1,experiments/results/current/summary_current_live_preferred.csv,70.17 +/- 2.06 (n=10)
