result_family,dataset,model,hop,method,PE,beta,num_clients,num_iter,t,alpha,n_reps,mean_acc_pct,std_acc_pct,source_files,source_summary_path,accuracy
primary_10_client,Cora,GAT,2,FedProp-Diff,no,10000,10,50,0.1,0.5,20,70.41999999999999,1.108626461698866,3,experiments/results/current/summary_current_live_preferred.csv,70.42 +/- 1.11 (n=20)
primary_10_client,Cora,GAT,2,FedProp-Diff,yes,1,10,50,0.1,0.5,10,79.9,0.6531972647421813,1,experiments/results/current/summary_current_live_preferred.csv,79.90 +/- 0.65 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Diff,yes,10,10,50,0.1,0.5,10,75.33,0.9661492868312048,1,experiments/results/current/summary_current_live_preferred.csv,75.33 +/- 0.97 (n=10)
primary_10_client,Cora,GAT,2,FedProp-Diff,yes,10000,10,50,0.1,0.5,10,75.63,0.861587681744194,1,experiments/results/current/summary_current_live_preferred.csv,75.63 +/- 0.86 (n=10)
primary_10_client,Cora,GAT,2,Full-graph,no,1,10,50,0.1,0.5,20,81.035,0.6899847443012171,2,experiments/results/current/summary_current_live_preferred.csv,81.03 +/- 0.69 (n=20)
primary_10_client,Cora,GAT,2,Full-graph,no,10,10,50,0.1,0.5,20,80.945,0.8357001476858188,2,experiments/results/current/summary_current_live_preferred.csv,80.94 +/- 0.84 (n=20)
primary_10_client,Cora,GAT,2,Full-graph,no,10000,10,50,0.1,0.5,20,81.17999999999999,0.8140865077528656,2,experiments/results/current/summary_current_live_preferred.csv,81.18 +/- 0.81 (n=20)
primary_10_client,Cora,GAT,2,Zero-hop,no,1,10,50,0.1,0.5,10,67.17,0.7572611467944499,1,experiments/results/current/summary_current_live_preferred.csv,67.17 +/- 0.76 (n=10)
primary_10_client,Cora,GAT,2,Zero-hop,no,10,10,50,0.1,0.5,10,61.45,0.6932211447695147,1,experiments/results/current/summary_current_live_preferred.csv,61.45 +/- 0.69 (n=10)
primary_10_client,Cora,GAT,2,Zero-hop,no,10000,10,50,0.1,0.5,20,61.3,0.8149911203907626,3,experiments/results/current/summary_current_live_preferred.csv,61.30 +/- 0.81 (n=20)
primary_10_client,Cora,GCN,1,FedProp-Adj,no,1,10,50,0.1,0.5,15,76.8,1.606682473741646,2,experiments/results/current/summary_current_live_preferred.csv,76.80 +/- 1.61 (n=15)
primary_10_client,Cora,GCN,1,FedProp-Adj,no,10,10,50,0.1,0.5,10,73.36,1.2877197762798491,1,experiments/results/current/summary_current_live_preferred.csv,73.36 +/- 1.29 (n=10)
primary_10_client,Cora,GCN,1,FedProp-Adj,no,10000,10,50,0.1,0.5,14,71.59285714285714,1.9621276856884369,2,experiments/results/current/summary_current_live_preferred.csv,71.59 +/- 1.96 (n=14)
primary_10_client,Cora,GCN,1,FedProp-Adj,yes,1,10,80,1.0,0.5,13,79.48461538461538,0.8763999789348014,2,experiments/results/current/summary_current_live_preferred.csv,79.48 +/- 0.88 (n=13)
primary_10_client,Cora,GCN,1,FedProp-Adj,yes,10000,10,80,1.0,0.5,13,74.29230769230769,0.6356906198006739,2,experiments/results/current/summary_current_live_preferred.csv,74.29 +/- 0.64 (n=13)
primary_10_client,Cora,GCN,1,FedProp-Diff,no,1,10,50,0.1,0.5,15,76.34,1.0874610009427603,2,experiments/results/current/summary_current_live_preferred.csv,76.34 +/- 1.09 (n=15)
primary_10_client,Cora,GCN,1,FedProp-Diff,no,10,10,50,0.1,0.5,8,71.2875,1.4014660691066148,1,experiments/results/current/summary_current_live_preferred.csv,71.29 +/- 1.40 (n=8)
primary_10_client,Cora,GCN,1,FedProp-Diff,no,10000,10,50,0.1,0.5,25,69.896,1.5447437759490494,3,experiments/results/current/summary_current_live_preferred.csv,69.90 +/- 1.54 (n=25)
primary_10_client,Cora,GCN,1,FedProp-Diff,yes,1,10,80,1.0,0.5,13,81.37692307692308,0.7451552927117968,2,experiments/results/current/summary_current_live_preferred.csv,81.38 +/- 0.75 (n=13)
primary_10_client,Cora,GCN,1,FedProp-Diff,yes,10000,10,80,1.0,0.5,13,75.04615384615386,0.6615831827459858,2,experiments/results/current/summary_current_live_preferred.csv,75.05 +/- 0.66 (n=13)
primary_10_client,Cora,GCN,1,Full-graph,no,1,10,50,0.1,0.5,20,81.05,0.6549407365716747,3,experiments/results/current/summary_current_live_preferred.csv,81.05 +/- 0.65 (n=20)
primary_10_client,Cora,GCN,1,Full-graph,no,10,10,50,0.1,0.5,10,80.19000000000001,0.6657493689236361,1,experiments/results/current/summary_current_live_preferred.csv,80.19 +/- 0.67 (n=10)
primary_10_client,Cora,GCN,1,Full-graph,no,10000,10,50,0.1,0.5,20,79.985,0.6166761497611296,3,experiments/results/current/summary_current_live_preferred.csv,79.98 +/- 0.62 (n=20)
primary_10_client,Cora,GCN,1,Zero-hop,no,1,10,50,0.1,0.5,25,65.968,2.6485404785780924,3,experiments/results/current/summary_current_live_preferred.csv,65.97 +/- 2.65 (n=25)
primary_10_client,Cora,GCN,1,Zero-hop,no,10,10,50,0.1,0.5,29,61.72758620689656,2.1415776147043943,3,experiments/results/current/summary_current_live_preferred.csv,61.73 +/- 2.14 (n=29)
primary_10_client,Cora,GCN,1,Zero-hop,no,10000,10,50,0.1,0.5,41,59.79512195121951,1.7038120817027045,5,experiments/results/current/summary_current_live_preferred.csv,59.80 +/- 1.70 (n=41)
primary_10_client,Cora,GCN,2,FedProp-Adj,no,1,10,80,1.0,0.5,13,79.57692307692308,0.7769103832423304,2,experiments/results/current/summary_current_live_preferred.csv,79.58 +/- 0.78 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Adj,no,10000,10,80,1.0,0.5,13,74.76923076923076,0.603302874992619,2,experiments/results/current/summary_current_live_preferred.csv,74.77 +/- 0.60 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Adj,yes,1,10,80,1.0,0.5,13,81.43846153846154,0.6035153429953252,2,experiments/results/current/summary_current_live_preferred.csv,81.44 +/- 0.60 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Adj,yes,10000,10,80,1.0,0.5,13,76.43076923076923,0.6511331346002596,2,experiments/results/current/summary_current_live_preferred.csv,76.43 +/- 0.65 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Diff,no,1,10,80,1.0,0.5,13,79.98461538461538,0.6108002317263159,2,experiments/results/current/summary_current_live_preferred.csv,79.98 +/- 0.61 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Diff,no,10000,10,80,1.0,0.5,13,75.08461538461539,0.8122460155295259,2,experiments/results/current/summary_current_live_preferred.csv,75.08 +/- 0.81 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Diff,yes,1,10,80,1.0,0.5,13,82.28461538461538,0.6121630417981697,2,experiments/results/current/summary_current_live_preferred.csv,82.28 +/- 0.61 (n=13)
primary_10_client,Cora,GCN,2,FedProp-Diff,yes,10000,10,80,1.0,0.5,13,77.33846153846154,0.8411682962190763,2,experiments/results/current/summary_current_live_preferred.csv,77.34 +/- 0.84 (n=13)
primary_10_client,Cora,GCN,2,Full-graph,no,1,10,80,1.0,0.5,10,80.56,0.4351245032554862,1,experiments/results/current/summary_current_live_preferred.csv,80.56 +/- 0.44 (n=10)
primary_10_client,Cora,GCN,2,Full-graph,no,10000,10,80,1.0,0.5,10,80.96,0.6328067986711573,1,experiments/results/current/summary_current_live_preferred.csv,80.96 +/- 0.63 (n=10)
primary_10_client,Cora,GCN,2,Zero-hop,no,1,10,80,1.0,0.5,10,68.21000000000001,1.2827487846201366,1,experiments/results/current/summary_current_live_preferred.csv,68.21 +/- 1.28 (n=10)
primary_10_client,Cora,GCN,2,Zero-hop,no,10000,10,80,1.0,0.5,10,62.02,1.698234377228304,1,experiments/results/current/summary_current_live_preferred.csv,62.02 +/- 1.70 (n=10)
primary_10_client,Minesweeper,GCN,1,FedProp-Adj,no,1,10,50,0.1,0.5,3,80.0,0.0,1,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=3)
primary_10_client,Minesweeper,GCN,1,FedProp-Adj,no,10,10,50,0.1,0.5,13,79.99692307692308,0.0110940039245064,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.01 (n=13)
primary_10_client,Minesweeper,GCN,1,FedProp-Adj,no,10000,10,50,0.1,0.5,13,80.0,0.0,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=13)
primary_10_client,Minesweeper,GCN,1,FedProp-Diff,no,1,10,50,0.1,0.5,3,80.0,0.0,1,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=3)
primary_10_client,Minesweeper,GCN,1,FedProp-Diff,no,10,10,50,0.1,0.5,13,80.00307692307693,0.0110940039245033,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.01 (n=13)
primary_10_client,Minesweeper,GCN,1,FedProp-Diff,no,10000,10,50,0.1,0.5,13,80.0,0.0,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=13)
primary_10_client,Minesweeper,GCN,1,Full-graph,no,1,10,50,0.1,0.5,2,80.0,0.0,1,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=2)
primary_10_client,Minesweeper,GCN,1,Full-graph,no,10,10,50,0.1,0.5,13,80.1076923076923,0.5175286440728634,2,experiments/results/current/summary_current_live_preferred.csv,80.11 +/- 0.52 (n=13)
primary_10_client,Minesweeper,GCN,1,Full-graph,no,10000,10,50,0.1,0.5,13,80.03692307692309,0.6518612405436278,2,experiments/results/current/summary_current_live_preferred.csv,80.04 +/- 0.65 (n=13)
primary_10_client,Minesweeper,GCN,1,Zero-hop,no,1,10,50,0.1,0.5,3,80.0,0.0,1,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=3)
primary_10_client,Minesweeper,GCN,1,Zero-hop,no,10,10,50,0.1,0.5,13,79.99076923076923,0.0332820117735162,2,experiments/results/current/summary_current_live_preferred.csv,79.99 +/- 0.03 (n=13)
primary_10_client,Minesweeper,GCN,1,Zero-hop,no,10000,10,50,0.1,0.5,13,79.99692307692308,0.0110940039245064,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.01 (n=13)
primary_10_client,Minesweeper,GCN,2,FedProp-Adj,no,10,10,50,0.1,0.5,20,80.00200000000001,0.015761378513048,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.02 (n=20)
primary_10_client,Minesweeper,GCN,2,FedProp-Adj,no,10000,10,50,0.1,0.5,19,80.0,0.0,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=19)
primary_10_client,Minesweeper,GCN,2,FedProp-Diff,no,10,10,50,0.1,0.5,20,79.998,0.0089442719100006,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.01 (n=20)
primary_10_client,Minesweeper,GCN,2,FedProp-Diff,no,10000,10,50,0.1,0.5,18,80.0,0.0,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=18)
primary_10_client,Minesweeper,GCN,2,Full-graph,no,10,10,50,0.1,0.5,20,79.916,0.1711386018776357,2,experiments/results/current/summary_current_live_preferred.csv,79.92 +/- 0.17 (n=20)
primary_10_client,Minesweeper,GCN,2,Full-graph,no,10000,10,50,0.1,0.5,20,79.73400000000001,0.2153186133690224,2,experiments/results/current/summary_current_live_preferred.csv,79.73 +/- 0.22 (n=20)
primary_10_client,Minesweeper,GCN,2,Zero-hop,no,10,10,50,0.1,0.5,20,79.988,0.0391488387943685,2,experiments/results/current/summary_current_live_preferred.csv,79.99 +/- 0.04 (n=20)
primary_10_client,Minesweeper,GCN,2,Zero-hop,no,10000,10,50,0.1,0.5,20,80.0,0.0,2,experiments/results/current/summary_current_live_preferred.csv,80.00 +/- 0.00 (n=20)
primary_10_client,Photo,GCN,2,FedProp-Adj,no,1,10,50,0.1,0.5,10,86.79,3.0501183947876878,2,experiments/results/current/summary_current_live_preferred.csv,86.79 +/- 3.05 (n=10)
primary_10_client,Photo,GCN,2,FedProp-Adj,no,10,10,50,0.1,0.5,10,79.86999999999999,6.311902336943365,2,experiments/results/current/summary_current_live_preferred.csv,79.87 +/- 6.31 (n=10)
primary_10_client,Photo,GCN,2,FedProp-Adj,no,10000,10,50,0.1,0.5,10,81.32000000000001,6.1875861385698885,2,experiments/results/current/summary_current_live_preferred.csv,81.32 +/- 6.19 (n=10)
primary_10_client,Photo,GCN,2,FedProp-Diff,no,1,10,50,0.1,0.5,10,85.83000000000001,2.718271509617829,2,experiments/results/current/summary_current_live_preferred.csv,85.83 +/- 2.72 (n=10)
primary_10_client,Photo,GCN,2,FedProp-Diff,no,10,10,50,0.1,0.5,10,85.11,3.0178910958924057,2,experiments/results/current/summary_current_live_preferred.csv,85.11 +/- 3.02 (n=10)
primary_10_client,Photo,GCN,2,FedProp-Diff,no,10000,10,50,0.1,0.5,10,79.12,6.248342002305715,2,experiments/results/current/summary_current_live_preferred.csv,79.12 +/- 6.25 (n=10)
primary_10_client,Photo,GCN,2,Full-graph,no,1,10,50,0.1,0.5,10,90.59,1.542328686687044,2,experiments/results/current/summary_current_live_preferred.csv,90.59 +/- 1.54 (n=10)
primary_10_client,Photo,GCN,2,Full-graph,no,10,10,50,0.1,0.5,10,90.66,1.4531192502873118,2,experiments/results/current/summary_current_live_preferred.csv,90.66 +/- 1.45 (n=10)
primary_10_client,Photo,GCN,2,Full-graph,no,10000,10,50,0.1,0.5,10,84.68,14.38044969162416,2,experiments/results/current/summary_current_live_preferred.csv,84.68 +/- 14.38 (n=10)
primary_10_client,Photo,GCN,2,Zero-hop,no,1,10,50,0.1,0.5,10,90.58,1.557633532709869,2,experiments/results/current/summary_current_live_preferred.csv,90.58 +/- 1.56 (n=10)
primary_10_client,Photo,GCN,2,Zero-hop,no,10,10,50,0.1,0.5,10,90.03,1.7550245329086192,2,experiments/results/current/summary_current_live_preferred.csv,90.03 +/- 1.76 (n=10)
primary_10_client,Photo,GCN,2,Zero-hop,no,10000,10,50,0.1,0.5,10,89.24,1.3467656729282125,2,experiments/results/current/summary_current_live_preferred.csv,89.24 +/- 1.35 (n=10)
primary_10_client,Pubmed,GAT,2,FedProp-Adj,no,1,10,50,0.1,0.5,10,71.94,0.4221637386396688,1,experiments/results/current/summary_current_live_preferred.csv,71.94 +/- 0.42 (n=10)
primary_10_client,Pubmed,GAT,2,FedProp-Adj,no,10,10,50,0.1,0.5,10,77.34,0.9477458637325852,1,experiments/results/current/summary_current_live_preferred.csv,77.34 +/- 0.95 (n=10)
primary_10_client,Pubmed,GAT,2,FedProp-Adj,no,10000,10,50,0.1,0.5,10,79.36000000000001,0.6328067986711624,1,experiments/results/current/summary_current_live_preferred.csv,79.36 +/- 0.63 (n=10)
primary_10_client,Pubmed,GAT,2,FedProp-Adj,yes,1,10,50,0.1,0.5,60,74.83833333333332,0.8688764743527224,6,experiments/results/current/summary_current_live_preferred.csv,74.84 +/- 0.87 (n=60)
primary_10_client,Pubmed,GAT,2,FedProp-Adj,yes,10,10,50,0.1,0.5,70,77.80142857142857,0.7756237054817091,7,experiments/results/current/summary_current_live_preferred.csv,77.80 +/- 0.78 (n=70)
primary_10_client,Pubmed,GAT,2,FedProp-Adj,yes,10000,10,50,0.1,0.5,80,78.68125,0.5759073743211394,8,experiments/results/current/summary_current_live_preferred.csv,78.68 +/- 0.58 (n=80)
primary_10_client,Pubmed,GAT,2,FedProp-Diff,no,1,10,50,0.1,0.5,10,71.32,2.5559516601236583,1,experiments/results/current/summary_current_live_preferred.csv,71.32 +/- 2.56 (n=10)
primary_10_client,Pubmed,GAT,2,FedProp-Diff,no,10,10,50,0.1,0.5,10,75.64,0.952423808559568,1,experiments/results/current/summary_current_live_preferred.csv,75.64 +/- 0.95 (n=10)
primary_10_client,Pubmed,GAT,2,FedProp-Diff,no,10000,10,50,0.1,0.5,13,75.59230769230768,1.19545077861975,2,experiments/results/current/summary_current_live_preferred.csv,75.59 +/- 1.20 (n=13)
primary_10_client,Pubmed,GAT,2,FedProp-Diff,yes,1,10,50,0.1,0.5,50,74.236,0.9308236422981668,5,experiments/results/current/summary_current_live_preferred.csv,74.24 +/- 0.93 (n=50)
primary_10_client,Pubmed,GAT,2,FedProp-Diff,yes,10,10,50,0.1,0.5,50,78.158,0.7701285341965162,5,experiments/results/current/summary_current_live_preferred.csv,78.16 +/- 0.77 (n=50)
primary_10_client,Pubmed,GAT,2,FedProp-Diff,yes,10000,10,50,0.1,0.5,50,78.548,0.6649351663960967,5,experiments/results/current/summary_current_live_preferred.csv,78.55 +/- 0.66 (n=50)
primary_10_client,Pubmed,GAT,2,Full-graph,no,1,10,50,0.1,0.5,40,71.195,1.9080060742794245,4,experiments/results/current/summary_current_live_preferred.csv,71.19 +/- 1.91 (n=40)
primary_10_client,Pubmed,GAT,2,Full-graph,no,10,10,50,0.1,0.5,50,78.83,1.2641444634573211,5,experiments/results/current/summary_current_live_preferred.csv,78.83 +/- 1.26 (n=50)
primary_10_client,Pubmed,GAT,2,Full-graph,no,10000,10,50,0.1,0.5,50,78.324,0.4479249208225391,5,experiments/results/current/summary_current_live_preferred.csv,78.32 +/- 0.45 (n=50)
primary_10_client,Pubmed,GAT,2,Zero-hop,no,1,10,50,0.1,0.5,17,63.88823529411765,2.2734561665395003,2,experiments/results/current/summary_current_live_preferred.csv,63.89 +/- 2.27 (n=17)
primary_10_client,Pubmed,GAT,2,Zero-hop,no,10,10,50,0.1,0.5,10,67.47000000000001,0.5518655230720217,1,experiments/results/current/summary_current_live_preferred.csv,67.47 +/- 0.55 (n=10)
primary_10_client,Pubmed,GAT,2,Zero-hop,no,10000,10,50,0.1,0.5,20,64.35,1.1967060053153813,2,experiments/results/current/summary_current_live_preferred.csv,64.35 +/- 1.20 (n=20)
primary_10_client,Pubmed,GCN,1,FedProp-Adj,no,1,10,50,0.1,0.5,30,75.39333333333333,3.020382863757205,3,experiments/results/current/summary_current_live_preferred.csv,75.39 +/- 3.02 (n=30)
primary_10_client,Pubmed,GCN,1,FedProp-Adj,no,10,10,50,0.1,0.5,30,77.84666666666666,1.382834004881813,3,experiments/results/current/summary_current_live_preferred.csv,77.85 +/- 1.38 (n=30)
primary_10_client,Pubmed,GCN,1,FedProp-Adj,no,10000,10,50,0.1,0.5,20,77.425,1.300151812998047,2,experiments/results/current/summary_current_live_preferred.csv,77.42 +/- 1.30 (n=20)
primary_10_client,Pubmed,GCN,1,FedProp-Adj,yes,10,10,80,1.0,0.5,10,79.23,0.7394442357458598,1,experiments/results/current/summary_current_live_preferred.csv,79.23 +/- 0.74 (n=10)
primary_10_client,Pubmed,GCN,1,FedProp-Adj,yes,10000,10,80,1.0,0.5,10,78.8,0.6666666666666672,1,experiments/results/current/summary_current_live_preferred.csv,78.80 +/- 0.67 (n=10)
primary_10_client,Pubmed,GCN,1,FedProp-Diff,no,1,10,50,0.1,0.5,18,73.91666666666666,3.5225742592264435,2,experiments/results/current/summary_current_live_preferred.csv,73.92 +/- 3.52 (n=18)
primary_10_client,Pubmed,GCN,1,FedProp-Diff,no,10,10,50,0.1,0.5,10,75.75,1.4562127439201866,1,experiments/results/current/summary_current_live_preferred.csv,75.75 +/- 1.46 (n=10)
